,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
5612,"frozenset({'Postpaid', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Family'}),0.35319148936170214,0.7585106382978724,0.3223404255319149,0.9126506024096385,1.2032139779313606,0.054440923494794013,2.764636830520907
5626,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'DSL'})",frozenset({'Broadband Family'}),0.3680851063829787,0.7585106382978724,0.35319148936170214,0.9595375722543353,1.2650284963801897,0.0739950203712087,5.96823708206688
5666,"frozenset({'Postpaid Platinum', 'Broadband Family', 'Wireless Broadband'})",frozenset({'DSL'}),0.42446808510638295,0.5468085106382978,0.3861702127659574,0.9097744360902256,1.6637898247564438,0.15406745133544592,5.022872340425533
5667,"frozenset({'Postpaid Platinum', 'Broadband Family', 'DSL'})",frozenset({'Wireless Broadband'}),0.39680851063829786,0.6202127659574468,0.3861702127659574,0.9731903485254692,1.569123374981031,0.14006450882752375,14.166063829787225
5668,"frozenset({'Postpaid Platinum', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Family'}),0.4085106382978723,0.7585106382978724,0.3861702127659574,0.9453125,1.246274544179523,0.07631054775916701,4.41580547112462
5672,"frozenset({'Postpaid Platinum', 'DSL'})","frozenset({'Broadband Family', 'Wireless Broadband'})",0.4223404255319149,0.526595744680851,0.3861702127659574,0.9143576826196472,1.7363560033585221,0.16376754187415118,5.527690863579466
5708,"frozenset({'Broadband Family', 'Postpaid Roaming', 'Wireless Broadband'})",frozenset({'DSL'}),0.4297872340425532,0.5468085106382978,0.3925531914893617,0.9133663366336633,1.670358670108256,0.15754187415119963,5.231124620060786
5709,"frozenset({'Broadband Family', 'Postpaid Roaming', 'DSL'})",frozenset({'Wireless Broadband'}),0.39787234042553193,0.6202127659574468,0.3925531914893617,0.9866310160427807,1.5907944340998523,0.14578768673607964,28.408085106382867
5710,"frozenset({'Postpaid Roaming', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Family'}),0.41702127659574467,0.7585106382978724,0.3925531914893617,0.9413265306122449,1.241019549474769,0.07623811679492981,4.115818686401481
5714,"frozenset({'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Family', 'Wireless Broadband'})",0.425531914893617,0.526595744680851,0.3925531914893617,0.9225,1.751818181818182,0.1684698958804889,6.10844200411805
5750,"frozenset({'Broadband Family', 'Wireless Broadband', 'Prepaid International'})",frozenset({'DSL'}),0.3414893617021277,0.5468085106382978,0.31170212765957445,0.9127725856697818,1.6692728220420137,0.12497283838841103,5.195516717325221
5752,"frozenset({'Broadband Family', 'Prepaid International', 'DSL'})",frozenset({'Wireless Broadband'}),0.32659574468085106,0.6202127659574468,0.31170212765957445,0.9543973941368078,1.5388225565842184,0.10914327750113173,8.328191489361698
5753,"frozenset({'Wireless Broadband', 'Prepaid International', 'DSL'})",frozenset({'Broadband Family'}),0.3382978723404255,0.7585106382978724,0.31170212765957445,0.9213836477987422,1.2147273898047932,0.05509959257582614,3.0717446808510642
6477,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Postpaid Roaming'})",frozenset({'Broadband Family'}),0.3446808510638298,0.7585106382978724,0.32340425531914896,0.9382716049382717,1.2369920177306808,0.06196016296966955,3.912127659574472
6518,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Family'})",frozenset({'Wireless Broadband'}),0.3776595744680851,0.6202127659574468,0.3414893617021277,0.9042253521126761,1.4579276689295293,0.10726007243096425,3.9654255319148946
6519,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Wireless Broadband'})",frozenset({'Broadband Family'}),0.3627659574468085,0.7585106382978724,0.3414893617021277,0.9413489736070382,1.2410491377147488,0.06632752376641016,4.11739361702128
6560,"frozenset({'F2H Fiber', 'Broadband Family', 'Postpaid Roaming'})",frozenset({'Wireless Broadband'}),0.3606382978723404,0.6202127659574468,0.3372340425531915,0.9351032448377582,1.5077136366166257,0.11356156631960165,5.852176015473896
6561,"frozenset({'F2H Fiber', 'Postpaid Roaming', 'Wireless Broadband'})",frozenset({'Broadband Family'}),0.3617021276595745,0.7585106382978724,0.3372340425531915,0.9323529411764706,1.229189010807689,0.06287913082842916,3.569842738205366
6659,"frozenset({'Postpaid Platinum', 'Postpaid', 'Wireless Broadband'})",frozenset({'Broadband Family'}),0.32340425531914896,0.7585106382978724,0.3021276595744681,0.9342105263157894,1.231638001033439,0.05682209144409231,3.670638297872335
6700,"frozenset({'Postpaid', 'Broadband Family', 'Postpaid Roaming'})",frozenset({'Wireless Broadband'}),0.33085106382978724,0.6202127659574468,0.30851063829787234,0.932475884244373,1.503477411989212,0.10331258488003622,5.624468085106384
6701,"frozenset({'Postpaid', 'Postpaid Roaming', 'Wireless Broadband'})",frozenset({'Broadband Family'}),0.3372340425531915,0.7585106382978724,0.30851063829787234,0.9148264984227129,1.2060826206414448,0.05271502942507922,2.835263987391646
6784,"frozenset({'Postpaid Platinum', 'Broadband Family', 'Postpaid Roaming'})",frozenset({'Wireless Broadband'}),0.4095744680851064,0.6202127659574468,0.3776595744680851,0.922077922077922,1.4867122585818984,0.12363626075147127,4.873936170212764
6785,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Wireless Broadband'})",frozenset({'Broadband Family'}),0.39787234042553193,0.7585106382978724,0.3776595744680851,0.9491978609625669,1.2513968994457403,0.07586917157084655,4.753527435610304
7103,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'DSL'})",frozenset({'Broadband Premium'}),0.33085106382978724,0.7425531914893617,0.32340425531914896,0.977491961414791,1.3163931858594606,0.07772974196468993,11.437993920972644
7118,"frozenset({'F2H Fiber', 'Postpaid Roaming', 'DSL'})",frozenset({'Broadband Premium'}),0.33297872340425533,0.7425531914893617,0.32659574468085106,0.9808306709265175,1.3208894422219577,0.07934133091896783,13.430141843971612
7159,"frozenset({'F2H Fiber', 'Broadband Premium', 'DSL'})",frozenset({'Wireless Broadband'}),0.3872340425531915,0.6202127659574468,0.37872340425531914,0.978021978021978,1.5769136523853504,0.1385559076505206,17.280319148936144
7160,"frozenset({'F2H Fiber', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Premium'}),0.39574468085106385,0.7425531914893617,0.37872340425531914,0.9569892473118279,1.288782080907046,0.08486192847442281,5.98563829787233
7164,"frozenset({'F2H Fiber', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.4074468085106383,0.5702127659574469,0.37872340425531914,0.9295039164490861,1.630100151981606,0.14639203259393388,6.096611505122141
7188,"frozenset({'Postpaid', 'Postpaid Roaming', 'DSL'})",frozenset({'Broadband Premium'}),0.30638297872340425,0.7425531914893617,0.3021276595744681,0.986111111111111,1.3280006367398915,0.07462200090538704,18.536170212765875
7229,"frozenset({'Broadband Premium', 'Postpaid', 'DSL'})",frozenset({'Wireless Broadband'}),0.3606382978723404,0.6202127659574468,0.3478723404255319,0.9646017699115044,1.5552755809893897,0.12419986419194204,10.728989361702112
7230,"frozenset({'Postpaid', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Premium'}),0.35319148936170214,0.7425531914893617,0.3478723404255319,0.9849397590361445,1.3264231711948078,0.08560887279311902,17.094468085106296
7234,"frozenset({'Postpaid', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.37127659574468086,0.5702127659574469,0.3478723404255319,0.9369627507163323,1.6431809434204334,0.13616568583069258,6.817988394584128
7244,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'DSL'})",frozenset({'Broadband Premium'}),0.3680851063829787,0.7425531914893617,0.3606382978723404,0.9797687861271677,1.3194593967901684,0.08731552738795834,12.725227963525858
7285,"frozenset({'Postpaid Platinum', 'Broadband Premium', 'DSL'})",frozenset({'Wireless Broadband'}),0.4106382978723404,0.6202127659574468,0.39680851063829786,0.966321243523316,1.5580479741199265,0.14212539610683567,11.276759410801962
7286,"frozenset({'Postpaid Platinum', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Premium'}),0.4085106382978723,0.7425531914893617,0.39680851063829786,0.9713541666666667,1.3081273877745943,0.0934676324128565,8.987234042553213
7290,"frozenset({'Postpaid Platinum', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.4223404255319149,0.5702127659574469,0.39680851063829786,0.9395465994962215,1.6477123200120303,0.15598460842009954,7.109397163120553
7327,"frozenset({'Broadband Premium', 'Postpaid Roaming', 'DSL'})",frozenset({'Wireless Broadband'}),0.4127659574468085,0.6202127659574468,0.4074468085106383,0.9871134020618557,1.591572209156337,0.15144409234947942,29.471489361702233
7329,"frozenset({'Postpaid Roaming', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Premium'}),0.41702127659574467,0.7425531914893617,0.4074468085106383,0.9770408163265306,1.3157856265715455,0.09778632865550024,11.21323877068558
7334,"frozenset({'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.425531914893617,0.5702127659574469,0.4074468085106383,0.9575,1.6791977611940296,0.16480307831598007,10.112640801001255
7370,"frozenset({'Broadband Premium', 'Prepaid International', 'DSL'})",frozenset({'Wireless Broadband'}),0.33404255319148934,0.6202127659574468,0.3180851063829787,0.9522292993630573,1.5353268291617048,0.11090765052059756,7.950212765957449
7371,"frozenset({'Wireless Broadband', 'Prepaid International', 'DSL'})",frozenset({'Broadband Premium'}),0.3382978723404255,0.7425531914893617,0.3180851063829787,0.940251572327044,1.2662413724748158,0.06688094160253505,4.308846584546473
8069,"frozenset({'F2H Fiber', 'Postpaid', 'Wireless Broadband'})",frozenset({'Broadband Premium'}),0.32872340425531915,0.7425531914893617,0.32127659574468087,0.9773462783171522,1.3161969937222393,0.07718198279764601,11.364437689969627
8083,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Postpaid Roaming'})",frozenset({'Broadband Premium'}),0.3446808510638298,0.7425531914893617,0.3382978723404255,0.9814814814814814,1.321765891966465,0.08235400633770934,13.902127659574406
8125,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Wireless Broadband'})",frozenset({'Broadband Premium'}),0.3627659574468085,0.7425531914893617,0.35319148936170214,0.9736070381231672,1.3111613407389358,0.08381846989588049,9.754373522458637
8166,"frozenset({'F2H Fiber', 'Broadband Premium', 'Postpaid Roaming'})",frozenset({'Wireless Broadband'}),0.3861702127659574,0.6202127659574468,0.35319148936170214,0.9146005509641875,1.4746561199079524,0.11368379357175196,4.447185998627324
8168,"frozenset({'F2H Fiber', 'Postpaid Roaming', 'Wireless Broadband'})",frozenset({'Broadband Premium'}),0.3617021276595745,0.7425531914893617,0.35319148936170214,0.9764705882352941,1.315017697623462,0.08460842009959257,10.941489361702114
8223,"frozenset({'Postpaid Platinum', 'Postpaid', 'Postpaid Roaming'})",frozenset({'Broadband Premium'}),0.31063829787234043,0.7425531914893617,0.30851063829787234,0.9931506849315068,1.3374808650940062,0.07784517881394296,37.587234042553035
8265,"frozenset({'Postpaid Platinum', 'Postpaid', 'Wireless Broadband'})",frozenset({'Broadband Premium'}),0.32340425531914896,0.7425531914893617,0.3202127659574468,0.9901315789473684,1.3334150203589201,0.08006790402897235,26.08794326241119
8306,"frozenset({'Broadband Premium', 'Postpaid', 'Postpaid Roaming'})",frozenset({'Wireless Broadband'}),0.3648936170212766,0.6202127659574468,0.33404255319148934,0.9154518950437317,1.4760287844615916,0.10773087369850609,4.49196625091709
8308,"frozenset({'Postpaid', 'Postpaid Roaming', 'Wireless Broadband'})",frozenset({'Broadband Premium'}),0.3372340425531915,0.7425531914893617,0.33404255319148934,0.9905362776025236,1.3339600300091292,0.08362833861475777,27.203546099290627
8390,"frozenset({'Postpaid Platinum', 'Broadband Premium', 'Postpaid Roaming'})",frozenset({'Wireless Broadband'}),0.4319148936170213,0.6202127659574468,0.3904255319148936,0.9039408866995073,1.4574690111450033,0.12254640108646442,3.953682487725039
8392,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Wireless Broadband'})",frozenset({'Broadband Premium'}),0.39787234042553193,0.7425531914893617,0.3904255319148936,0.981283422459893,1.3214991649173344,0.0949841557265731,13.755015197568333
9251,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'DSL'})",frozenset({'Wireless Broadband'}),0.33085106382978724,0.6202127659574468,0.32553191489361705,0.9839228295819936,1.5864278898920652,0.12033386147578093,23.622765957446884
9292,"frozenset({'F2H Fiber', 'Postpaid Roaming', 'Wireless Broadband'})",frozenset({'DSL'}),0.3617021276595745,0.5468085106382978,0.33085106382978724,0.9147058823529411,1.672808422980087,0.13306926210955183,5.313279530447541
9293,"frozenset({'F2H Fiber', 'Postpaid Roaming', 'DSL'})",frozenset({'Wireless Broadband'}),0.33297872340425533,0.6202127659574468,0.33085106382978724,0.9936102236421726,1.602047358874172,0.12433340878225443,59.436702127659835
9433,"frozenset({'Postpaid', 'Postpaid Roaming', 'DSL'})",frozenset({'Wireless Broadband'}),0.30638297872340425,0.6202127659574468,0.30106382978723406,0.982638888888889,1.584357728225653,0.11104119511090993,21.87574468085114
9516,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Wireless Broadband'})",frozenset({'DSL'}),0.39787234042553193,0.5468085106382978,0.3638297872340426,0.9144385026737968,1.6723194406874884,0.14626980534178363,5.296675531914894
9517,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'DSL'})",frozenset({'Wireless Broadband'}),0.3680851063829787,0.6202127659574468,0.3638297872340426,0.9884393063583816,1.5937100308351264,0.1355387052965143,32.851595744681184
10986,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Postpaid Roaming'})",frozenset({'Wireless Broadband'}),0.3446808510638298,0.6202127659574468,0.3180851063829787,0.9228395061728395,1.4879401986320226,0.10430964237211407,4.922042553191489
25771,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium', 'DSL'})",frozenset({'Broadband Family'}),0.32340425531914896,0.7585106382978724,0.31063829787234043,0.9605263157894737,1.266332029231564,0.06533272974196466,6.117730496453898
25772,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Family', 'DSL'})",frozenset({'Broadband Premium'}),0.3170212765957447,0.7425531914893617,0.31063829787234043,0.9798657718120805,1.3195900078844636,0.07523313716613853,12.786524822694982
25777,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'DSL'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.33085106382978724,0.6031914893617021,0.31063829787234043,0.9389067524115755,1.5565649863613422,0.1110717519239475,6.495128779395292
25801,"frozenset({'F2H Fiber', 'Broadband Premium', 'Postpaid Roaming', 'DSL'})",frozenset({'Broadband Family'}),0.32659574468085106,0.7585106382978724,0.3127659574468085,0.9576547231270358,1.2625461987930064,0.06503961068356723,5.702864157119474
25802,"frozenset({'F2H Fiber', 'Broadband Family', 'Postpaid Roaming', 'DSL'})",frozenset({'Broadband Premium'}),0.3170212765957447,0.7425531914893617,0.3127659574468085,0.9865771812080537,1.3286282956096997,0.07736079674060661,19.17978723404258
25807,"frozenset({'F2H Fiber', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.33297872340425533,0.6031914893617021,0.3127659574468085,0.939297124600639,1.5572121642409182,0.1119160253508375,6.536898096304591
25890,"frozenset({'F2H Fiber', 'Broadband Premium', 'Broadband Family', 'Wireless Broadband'})",frozenset({'DSL'}),0.3893617021276596,0.5468085106382978,0.35425531914893615,0.9098360655737704,1.6639025323722652,0.14134902670891805,5.026305609284328
25891,"frozenset({'F2H Fiber', 'Broadband Premium', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Family'}),0.37872340425531914,0.7585106382978724,0.35425531914893615,0.9353932584269663,1.233197283199647,0.06698958804889088,3.737835337650324
25892,"frozenset({'F2H Fiber', 'Broadband Family', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Premium'}),0.3627659574468085,0.7425531914893617,0.35425531914893615,0.9765395894428153,1.3151106218857398,0.0848822996831145,10.973670212765967
25894,"frozenset({'F2H Fiber', 'Broadband Premium', 'Broadband Family', 'DSL'})",frozenset({'Wireless Broadband'}),0.35851063829787233,0.6202127659574468,0.35425531914893615,0.9881305637982196,1.593212229794728,0.131902444545043,31.997074468085202
25902,"frozenset({'F2H Fiber', 'Broadband Premium', 'DSL'})","frozenset({'Broadband Family', 'Wireless Broadband'})",0.3872340425531915,0.526595744680851,0.35425531914893615,0.9148351648351648,1.7372627372627374,0.15033952014486193,5.558682223747425
25903,"frozenset({'F2H Fiber', 'Broadband Family', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.3680851063829787,0.5702127659574469,0.35425531914893615,0.9624277456647399,1.687839703218014,0.14436849253055678,11.438952536824873
26042,"frozenset({'Postpaid', 'Broadband Premium', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Family'}),0.3478723404255319,0.7585106382978724,0.32127659574468087,0.9235474006116209,1.217580023246737,0.057411724762335914,3.158680851063833
26043,"frozenset({'Postpaid', 'Broadband Family', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Premium'}),0.3223404255319149,0.7425531914893617,0.32127659574468087,0.9966996699669968,1.3422603005286202,0.08192168401991853,78.00638297872509
26044,"frozenset({'Postpaid', 'Broadband Premium', 'Broadband Family', 'DSL'})",frozenset({'Wireless Broadband'}),0.33085106382978724,0.6202127659574468,0.32127659574468087,0.9710610932475885,1.565690270416352,0.11607854232684475,13.123758865248258
26050,"frozenset({'Postpaid', 'Wireless Broadband', 'DSL'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.35319148936170214,0.6031914893617021,0.32127659574468087,0.9096385542168675,1.5080427530226728,0.108234495246718,4.391347517730496
26054,"frozenset({'Postpaid', 'Broadband Family', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.33404255319148934,0.5702127659574469,0.32127659574468087,0.961783439490446,1.6867097632854835,0.13080126754187416,11.246099290780176
26071,"frozenset({'Postpaid Platinum', 'Broadband Premium', 'Postpaid Roaming', 'DSL'})",frozenset({'Broadband Family'}),0.3606382978723404,0.7585106382978724,0.3468085106382979,0.9616519174041298,1.2678159920895962,0.07326052512449072,6.297299509001639
26072,"frozenset({'Postpaid Platinum', 'Broadband Family', 'Postpaid Roaming', 'DSL'})",frozenset({'Broadband Premium'}),0.35319148936170214,0.7425531914893617,0.3468085106382979,0.9819277108433735,1.3223668312217352,0.084545043005885,14.245390070921983
26077,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.3680851063829787,0.6031914893617021,0.3468085106382979,0.9421965317919075,1.5620189415950496,0.1247827071072884,6.8647872340425575
26160,"frozenset({'Postpaid Platinum', 'Broadband Premium', 'Broadband Family', 'Wireless Broadband'})",frozenset({'DSL'}),0.4127659574468085,0.5468085106382978,0.37553191489361704,0.9097938144329898,1.6638252637490476,0.14982797645993667,5.023951367781161
26161,"frozenset({'Postpaid Platinum', 'Broadband Premium', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Family'}),0.39680851063829786,0.7585106382978724,0.37553191489361704,0.9463806970509384,1.2476828264065667,0.07454843820733364,4.503776595744687
26162,"frozenset({'Postpaid Platinum', 'Broadband Family', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Premium'}),0.3861702127659574,0.7425531914893617,0.37553191489361704,0.9724517906336089,1.3096055633174675,0.08877999094612948,9.345319148936188
26164,"frozenset({'Postpaid Platinum', 'Broadband Premium', 'Broadband Family', 'DSL'})",frozenset({'Wireless Broadband'}),0.3861702127659574,0.6202127659574468,0.37553191489361704,0.9724517906336089,1.567932561227431,0.13602421910366685,13.78627659574471
26167,"frozenset({'Postpaid Platinum', 'Wireless Broadband', 'DSL'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.4085106382978723,0.6031914893617021,0.37553191489361704,0.9192708333333334,1.5240116108171666,0.12912177455862386,4.915305422100209
26172,"frozenset({'Postpaid Platinum', 'Broadband Premium', 'DSL'})","frozenset({'Broadband Family', 'Wireless Broadband'})",0.4106382978723404,0.526595744680851,0.37553191489361704,0.9145077720207254,1.7366410216151151,0.15929153463105483,5.537395228884593
26173,"frozenset({'Postpaid Platinum', 'Broadband Family', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.39680851063829786,0.5702127659574469,0.37553191489361704,0.9463806970509384,1.6596974910967948,0.14926663648709823,8.015531914893627
26250,"frozenset({'Postpaid Roaming', 'Broadband Premium', 'Broadband Family', 'Wireless Broadband'})",frozenset({'DSL'}),0.42021276595744683,0.5468085106382978,0.3851063829787234,0.9164556962025316,1.6760084716544354,0.15533046627433228,5.424564796905223
26251,"frozenset({'Postpaid Roaming', 'Broadband Premium', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Family'}),0.4074468085106383,0.7585106382978724,0.3851063829787234,0.9451697127937336,1.2460862973718227,0.07605364418288818,4.404305977710228
26252,"frozenset({'Postpaid Roaming', 'Broadband Family', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Premium'}),0.3925531914893617,0.7425531914893617,0.3851063829787234,0.981029810298103,1.3211576241836918,0.09361475780896333,13.571124620060795
26254,"frozenset({'Broadband Premium', 'Broadband Family', 'Postpaid Roaming', 'DSL'})",frozenset({'Wireless Broadband'}),0.3882978723404255,0.6202127659574468,0.3851063829787234,0.9917808219178083,1.5990977231607886,0.14427908555907654,46.20744680851083
26257,"frozenset({'Postpaid Roaming', 'Wireless Broadband', 'DSL'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.41702127659574467,0.6031914893617021,0.3851063829787234,0.923469387755102,1.5309721772306808,0.13356269805341786,5.18496453900709
26262,"frozenset({'Broadband Premium', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Family', 'Wireless Broadband'})",0.4127659574468085,0.526595744680851,0.3851063829787234,0.9329896907216495,1.7717379985421224,0.16774558623811683,7.064648117839609
26263,"frozenset({'Broadband Family', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.39787234042553193,0.5702127659574469,0.3851063829787234,0.9679144385026738,1.6974618884188681,0.15823449524671795,13.395035460992899
26271,"frozenset({'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Premium', 'Broadband Family', 'Wireless Broadband'})",0.425531914893617,0.498936170212766,0.3851063829787234,0.905,1.813859275053305,0.17279311905839745,5.274356103023518
27948,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium', 'Postpaid Roaming'})",frozenset({'Broadband Family'}),0.3382978723404255,0.7585106382978724,0.3180851063829787,0.940251572327044,1.2396023534185434,0.061482571299230404,4.041769316909296
27949,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Family', 'Postpaid Roaming'})",frozenset({'Broadband Premium'}),0.32340425531914896,0.7425531914893617,0.3180851063829787,0.9835526315789472,1.324555119891419,0.07794024445450426,15.652765957446679
