,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
27951,"frozenset({'F2H Fiber', 'Broadband Premium', 'Broadband Family', 'Postpaid Roaming'})",frozenset({'Postpaid Platinum'}),0.35212765957446807,0.5553191489361702,0.3180851063829787,0.9033232628398792,1.6266740748457595,0.12254187415119966,4.599667553191491
27953,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Postpaid Roaming'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.3446808510638298,0.6031914893617021,0.3180851063829787,0.9228395061728395,1.529927929104884,0.1101765504753282,5.14263829787234
28038,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium', 'Wireless Broadband'})",frozenset({'Broadband Family'}),0.35319148936170214,0.7585106382978724,0.33404255319148934,0.9457831325301204,1.2468950134338193,0.06614305115436847,4.4541371158392336
28039,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Family', 'Wireless Broadband'})",frozenset({'Broadband Premium'}),0.3414893617021277,0.7425531914893617,0.33404255319148934,0.9781931464174454,1.3173374751180496,0.08046853779990942,11.80577507598778
28042,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium', 'Broadband Family'})",frozenset({'Wireless Broadband'}),0.3680851063829787,0.6202127659574468,0.33404255319148934,0.9075144508670521,1.4632308470240634,0.10575147125396106,4.106449468085109
28043,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Wireless Broadband'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.3627659574468085,0.6031914893617021,0.33404255319148934,0.9208211143695014,1.5265817416355052,0.1152252150294251,5.011544523246649
28128,"frozenset({'Postpaid Roaming', 'Broadband Premium', 'Wireless Broadband', 'F2H Fiber'})",frozenset({'Broadband Family'}),0.35319148936170214,0.7585106382978724,0.33191489361702126,0.9397590361445782,1.2389530069788268,0.06401539157990038,4.0087234042553135
28129,"frozenset({'Postpaid Roaming', 'Broadband Family', 'Wireless Broadband', 'F2H Fiber'})",frozenset({'Broadband Premium'}),0.3372340425531915,0.7425531914893617,0.33191489361702126,0.9842271293375393,1.325463469308434,0.08150067904028968,16.32212765957434
28132,"frozenset({'F2H Fiber', 'Broadband Premium', 'Broadband Family', 'Postpaid Roaming'})",frozenset({'Wireless Broadband'}),0.35212765957446807,0.6202127659574468,0.33191489361702126,0.9425981873111783,1.5197981064708534,0.11352082390221821,6.6162933930571155
28133,"frozenset({'Postpaid Roaming', 'Wireless Broadband', 'F2H Fiber'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.3617021276595745,0.6031914893617021,0.33191489361702126,0.9176470588235293,1.5213196389666976,0.11373924852874603,4.8183890577507515
28140,"frozenset({'F2H Fiber', 'Broadband Family', 'Postpaid Roaming'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.3606382978723404,0.5702127659574469,0.33191489361702126,0.9203539823008849,1.614053625676925,0.1262743322770484,5.396217494089833
28339,"frozenset({'Postpaid Platinum', 'Postpaid', 'Broadband Premium', 'Wireless Broadband'})",frozenset({'Broadband Family'}),0.3202127659574468,0.7585106382978724,0.3,0.9368770764119602,1.235153508874113,0.0571152105024898,3.825699888017919
28340,"frozenset({'Postpaid Platinum', 'Postpaid', 'Broadband Family', 'Wireless Broadband'})",frozenset({'Broadband Premium'}),0.3021276595744681,0.7425531914893617,0.3,0.9929577464788732,1.33722103394003,0.0756541421457673,36.55744680851068
28345,"frozenset({'Postpaid Platinum', 'Postpaid', 'Wireless Broadband'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.32340425531914896,0.6031914893617021,0.3,0.9276315789473684,1.5378724589250905,0.10492530556813037,5.48317214700193
28429,"frozenset({'Postpaid Roaming', 'Postpaid', 'Broadband Premium', 'Wireless Broadband'})",frozenset({'Broadband Family'}),0.33404255319148934,0.7585106382978724,0.3074468085106383,0.9203821656050957,1.2134070626490743,0.05407197827071075,3.0331063829787284
28430,"frozenset({'Postpaid Roaming', 'Postpaid', 'Broadband Family', 'Wireless Broadband'})",frozenset({'Broadband Premium'}),0.30851063829787234,0.7425531914893617,0.3074468085106383,0.9965517241379311,1.3420610611599646,0.07836124943413311,74.65957446808736
28432,"frozenset({'Postpaid', 'Broadband Premium', 'Broadband Family', 'Postpaid Roaming'})",frozenset({'Wireless Broadband'}),0.32659574468085106,0.6202127659574468,0.3074468085106383,0.9413680781758959,1.5178147401120792,0.10488795835219561,6.477482269503556
28435,"frozenset({'Postpaid Roaming', 'Postpaid', 'Wireless Broadband'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.3372340425531915,0.6031914893617021,0.3074468085106383,0.9116719242902208,1.5114137721919005,0.10403010411951114,4.492439209726444
28441,"frozenset({'Postpaid', 'Broadband Family', 'Postpaid Roaming'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.33085106382978724,0.5702127659574469,0.3074468085106383,0.9292604501607717,1.6296731775207562,0.11879130828429155,6.07562862669246
28608,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Broadband Premium', 'Wireless Broadband'})",frozenset({'Broadband Family'}),0.3904255319148936,0.7585106382978724,0.37127659574468086,0.9509536784741145,1.2537117219714833,0.07513467632412857,4.923699763593386
28609,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Broadband Family', 'Wireless Broadband'})",frozenset({'Broadband Premium'}),0.3776595744680851,0.7425531914893617,0.37127659574468086,0.9830985915492958,1.323943661971831,0.09084427342689,15.232269503546119
28612,"frozenset({'Postpaid Platinum', 'Broadband Premium', 'Broadband Family', 'Postpaid Roaming'})",frozenset({'Wireless Broadband'}),0.40106382978723404,0.6202127659574468,0.37127659574468086,0.9257294429708223,1.4925997879803996,0.12253168854685381,5.113563829787234
28613,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Wireless Broadband'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.39787234042553193,0.6031914893617021,0.37127659574468086,0.9331550802139037,1.5470295862452725,0.13128338614757812,5.936255319148933
28620,"frozenset({'Postpaid Platinum', 'Broadband Family', 'Postpaid Roaming'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.4095744680851064,0.5702127659574469,0.37127659574468086,0.9064935064935065,1.5897460748207015,0.1377320054323223,4.5963356973995255
30520,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Family', 'Wireless Broadband'})",frozenset({'DSL'}),0.3414893617021277,0.5468085106382978,0.31382978723404253,0.9190031152647974,1.6806671757760887,0.12710049796287912,5.595171849427161
30521,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Family'}),0.32553191489361705,0.7585106382978724,0.31382978723404253,0.9640522875816993,1.2709805754934043,0.0669103666817564,6.717794970986442
30524,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Family', 'DSL'})",frozenset({'Wireless Broadband'}),0.3170212765957447,0.6202127659574468,0.31382978723404253,0.9899328859060401,1.5961182036906993,0.11720914440923494,37.72553191489305
30532,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'DSL'})","frozenset({'Broadband Family', 'Wireless Broadband'})",0.33085106382978724,0.526595744680851,0.31382978723404253,0.9485530546623794,1.801292669459872,0.13960502489814394,9.201795212765951
30610,"frozenset({'Postpaid Roaming', 'Broadband Family', 'Wireless Broadband', 'F2H Fiber'})",frozenset({'DSL'}),0.3372340425531915,0.5468085106382978,0.3159574468085106,0.9369085173501577,1.7134124636364754,0.1315550022634676,7.183085106382974
30611,"frozenset({'DSL', 'Postpaid Roaming', 'Wireless Broadband', 'F2H Fiber'})",frozenset({'Broadband Family'}),0.33085106382978724,0.7585106382978724,0.3159574468085106,0.9549839228295819,1.2590250876014122,0.0650033952014486,5.364513677811537
30614,"frozenset({'F2H Fiber', 'Broadband Family', 'Postpaid Roaming', 'DSL'})",frozenset({'Wireless Broadband'}),0.3170212765957447,0.6202127659574468,0.3159574468085106,0.9966442953020134,1.6069393440547044,0.11933680398370303,113.17659574467915
30622,"frozenset({'F2H Fiber', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Family', 'Wireless Broadband'})",0.33297872340425533,0.526595744680851,0.3159574468085106,0.9488817891373801,1.8019169329073481,0.14061226799456766,9.260970744680833
31090,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Broadband Family', 'Wireless Broadband'})",frozenset({'DSL'}),0.3776595744680851,0.5468085106382978,0.35,0.9267605633802816,1.6948539485942893,0.14349253055681302,6.187806873977077
31091,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Family'}),0.3638297872340426,0.7585106382978724,0.35,0.9619883040935672,1.268259475242571,0.07403123585332727,6.353027823240575
31093,"frozenset({'Postpaid Platinum', 'Broadband Family', 'Wireless Broadband', 'DSL'})",frozenset({'Postpaid Roaming'}),0.3861702127659574,0.5425531914893617,0.35,0.90633608815427,1.670501809539243,0.14048211860570395,4.883917396745936
31094,"frozenset({'Postpaid Platinum', 'Broadband Family', 'Postpaid Roaming', 'DSL'})",frozenset({'Wireless Broadband'}),0.35319148936170214,0.6202127659574468,0.35,0.9909638554216866,1.5977804873008328,0.13094612947034856,42.02978723404203
31102,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Family', 'Wireless Broadband'})",0.3680851063829787,0.526595744680851,0.35,0.9508670520231214,1.8056869270742104,0.15616794929832503,9.635168961201503
34360,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Wireless Broadband', 'F2H Fiber'})",frozenset({'Broadband Family'}),0.3180851063829787,0.7585106382978724,0.30531914893617024,0.9598662207357861,1.2654617776881332,0.06404821186057041,6.0171099290780345
34362,"frozenset({'Postpaid Roaming', 'Broadband Family', 'Wireless Broadband', 'F2H Fiber'})",frozenset({'Postpaid Platinum'}),0.3372340425531915,0.5553191489361702,0.30531914893617024,0.9053627760252366,1.6303467614247558,0.11804662743322772,4.698794326241137
34364,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Family', 'Postpaid Roaming'})",frozenset({'Wireless Broadband'}),0.32340425531914896,0.6202127659574468,0.30531914893617024,0.944078947368421,1.522185609822154,0.10473970122227255,6.791489361702124
36714,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium', 'Wireless Broadband'})",frozenset({'DSL'}),0.35319148936170214,0.5468085106382978,0.3180851063829787,0.9006024096385542,1.6470160798837374,0.12495699411498415,4.559381044487427
36715,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Premium'}),0.32553191489361705,0.7425531914893617,0.3180851063829787,0.9771241830065358,1.3158978968855926,0.07636034404708009,11.254103343464976
36718,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium', 'DSL'})",frozenset({'Wireless Broadband'}),0.32340425531914896,0.6202127659574468,0.3180851063829787,0.9835526315789472,1.5858310011736028,0.11750565866908103,23.091063829787046
36726,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.33085106382978724,0.5702127659574469,0.3180851063829787,0.9614147909967845,1.686063252867495,0.12942960615663193,11.138652482269485
36804,"frozenset({'Postpaid Roaming', 'Broadband Premium', 'Wireless Broadband', 'F2H Fiber'})",frozenset({'DSL'}),0.35319148936170214,0.5468085106382978,0.324468085106383,0.9186746987951807,1.68006656978107,0.1313399728383884,5.5725768321513
36805,"frozenset({'DSL', 'Postpaid Roaming', 'Wireless Broadband', 'F2H Fiber'})",frozenset({'Broadband Premium'}),0.33085106382978724,0.7425531914893617,0.324468085106383,0.9807073954983923,1.3207234266024193,0.07879357175192395,13.34432624113473
36808,"frozenset({'F2H Fiber', 'Broadband Premium', 'Postpaid Roaming', 'DSL'})",frozenset({'Wireless Broadband'}),0.32659574468085106,0.6202127659574468,0.324468085106383,0.993485342019544,1.601846006000637,0.12190923494794026,58.29734042553189
36816,"frozenset({'F2H Fiber', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.33297872340425533,0.5702127659574469,0.324468085106383,0.9744408945686901,1.7089075389824042,0.1345993662290629,16.815425531914894
37284,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Broadband Premium', 'Wireless Broadband'})",frozenset({'DSL'}),0.3904255319148936,0.5468085106382978,0.35638297872340424,0.9128065395095368,1.6693349166127718,0.14289497510185606,5.197539893617025
37285,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Wireless Broadband', 'DSL'})",frozenset({'Broadband Premium'}),0.3638297872340426,0.7425531914893617,0.35638297872340424,0.9795321637426899,1.3191407362723904,0.0862200090538705,12.57811550151967
37288,"frozenset({'Postpaid Platinum', 'Broadband Premium', 'Postpaid Roaming', 'DSL'})",frozenset({'Wireless Broadband'}),0.3606382978723404,0.6202127659574468,0.35638297872340424,0.9882005899705014,1.5933251364876009,0.1327105024898144,32.18696808510624
37296,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.3680851063829787,0.5702127659574469,0.35638297872340424,0.9682080924855492,1.6979768786127167,0.14649615210502487,13.518762088974873
40534,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Wireless Broadband', 'F2H Fiber'})",frozenset({'Broadband Premium'}),0.3180851063829787,0.7425531914893617,0.3127659574468085,0.9832775919732442,1.3241847227146841,0.07657084653689453,15.39531914893618
40538,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium', 'Postpaid Roaming'})",frozenset({'Wireless Broadband'}),0.3382978723404255,0.6202127659574468,0.3127659574468085,0.9245283018867925,1.4906631282565779,0.10294929832503397,5.032180851063831
40545,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Postpaid Roaming'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.3446808510638298,0.5702127659574469,0.3127659574468085,0.9074074074074074,1.5913488114980652,0.11622453598913535,4.641702127659576
91402,"frozenset({'Wireless Broadband', 'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium', 'Broadband Family'})",frozenset({'DSL'}),0.33404255319148934,0.5468085106382978,0.3074468085106383,0.9203821656050957,1.6831891744528988,0.12478949751018564,5.692085106382988
91403,"frozenset({'Wireless Broadband', 'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium', 'DSL'})",frozenset({'Broadband Family'}),0.3180851063829787,0.7585106382978724,0.3074468085106383,0.9665551839464884,1.2742803266615697,0.0661758714350385,7.2205319148936455
91404,"frozenset({'Wireless Broadband', 'Postpaid Platinum', 'F2H Fiber', 'Broadband Family', 'DSL'})",frozenset({'Broadband Premium'}),0.31382978723404253,0.7425531914893617,0.3074468085106383,0.9796610169491526,1.3193142635131854,0.07441149841557268,12.657801418439776
91407,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium', 'Broadband Family', 'DSL'})",frozenset({'Wireless Broadband'}),0.31063829787234043,0.6202127659574468,0.3074468085106383,0.9897260273972603,1.5957846753918092,0.11478497057492082,36.965957446808765
91409,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Family', 'Wireless Broadband'})","frozenset({'Broadband Premium', 'DSL'})",0.3414893617021277,0.5063829787234042,0.3074468085106383,0.9003115264797508,1.7779261237205164,0.13452240832956092,4.951595744680851
91410,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Wireless Broadband', 'DSL'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.32553191489361705,0.6031914893617021,0.3074468085106383,0.9444444444444444,1.565745639819714,0.11108872793119062,7.142553191489359
91419,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium', 'DSL'})","frozenset({'Broadband Family', 'Wireless Broadband'})",0.32340425531914896,0.526595744680851,0.3074468085106383,0.9506578947368421,1.805289739500266,0.137143503847895,9.59432624113476
91420,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Family', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.3170212765957447,0.5702127659574469,0.3074468085106383,0.9697986577181209,1.700766302714615,0.12667722951561794,14.23073286052014
91435,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'DSL'})","frozenset({'Broadband Premium', 'Broadband Family', 'Wireless Broadband'})",0.33085106382978724,0.498936170212766,0.3074468085106383,0.9292604501607717,1.862483631452293,0.1423732458125849,7.083220502901359
91588,"frozenset({'Wireless Broadband', 'Postpaid Roaming', 'F2H Fiber', 'Broadband Premium', 'Broadband Family'})",frozenset({'DSL'}),0.33191489361702126,0.5468085106382978,0.31170212765957445,0.9391025641025641,1.717424922677841,0.13020823902218198,7.441881298992161
91589,"frozenset({'Wireless Broadband', 'Postpaid Roaming', 'F2H Fiber', 'Broadband Premium', 'DSL'})",frozenset({'Broadband Family'}),0.324468085106383,0.7585106382978724,0.31170212765957445,0.960655737704918,1.2665026555997516,0.06558963331824352,6.137854609929067
91590,"frozenset({'Wireless Broadband', 'Postpaid Roaming', 'F2H Fiber', 'Broadband Family', 'DSL'})",frozenset({'Broadband Premium'}),0.3159574468085106,0.7425531914893617,0.31170212765957445,0.9865319865319865,1.3285674317192941,0.07708691715708463,19.115425531914823
91593,"frozenset({'Postpaid Roaming', 'F2H Fiber', 'Broadband Premium', 'Broadband Family', 'DSL'})",frozenset({'Wireless Broadband'}),0.3127659574468085,0.6202127659574468,0.31170212765957445,0.9965986394557822,1.606865730854949,0.11772068809416023,111.65744680850688
91595,"frozenset({'Postpaid Roaming', 'Broadband Family', 'Wireless Broadband', 'F2H Fiber'})","frozenset({'Broadband Premium', 'DSL'})",0.3372340425531915,0.5063829787234042,0.31170212765957445,0.9242902208201892,1.8252790075020544,0.14093254866455407,6.519858156028362
91596,"frozenset({'DSL', 'Postpaid Roaming', 'Wireless Broadband', 'F2H Fiber'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.33085106382978724,0.6031914893617021,0.31170212765957445,0.9421221864951768,1.561895688369429,0.11213558171118151,6.8559692671394705
91605,"frozenset({'F2H Fiber', 'Broadband Premium', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Family', 'Wireless Broadband'})",0.32659574468085106,0.526595744680851,0.31170212765957445,0.9543973941368078,1.8123910110880797,0.1397181982797646,10.38107902735562
91606,"frozenset({'F2H Fiber', 'Broadband Family', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.3170212765957447,0.5702127659574469,0.31170212765957445,0.983221476510067,1.7243063207452665,0.13093254866455406,25.61531914893595
91621,"frozenset({'F2H Fiber', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Premium', 'Broadband Family', 'Wireless Broadband'})",0.33297872340425533,0.498936170212766,0.31170212765957445,0.9361022364217252,1.876196380035014,0.14556699864191938,7.841648936170206
92580,"frozenset({'Wireless Broadband', 'Postpaid Roaming', 'Postpaid Platinum', 'Broadband Premium', 'Broadband Family'})",frozenset({'DSL'}),0.37127659574468086,0.5468085106382978,0.34361702127659577,0.9255014326647565,1.6925512581806832,0.14059981892258944,6.083224222585929
92581,"frozenset({'Wireless Broadband', 'Postpaid Roaming', 'Postpaid Platinum', 'Broadband Premium', 'DSL'})",frozenset({'Broadband Family'}),0.35638297872340424,0.7585106382978724,0.34361702127659577,0.964179104477612,1.2711477674739906,0.07329674060660935,6.741578014184411
92582,"frozenset({'Wireless Broadband', 'Postpaid Roaming', 'Postpaid Platinum', 'Broadband Family', 'DSL'})",frozenset({'Broadband Premium'}),0.35,0.7425531914893617,0.34361702127659577,0.9817629179331309,1.3221449038067952,0.08372340425531916,14.116666666666793
92584,"frozenset({'Wireless Broadband', 'Postpaid Platinum', 'Broadband Premium', 'Broadband Family', 'DSL'})",frozenset({'Postpaid Roaming'}),0.37553191489361704,0.5425531914893617,0.34361702127659577,0.9150141643059491,1.6864966949952789,0.13987098234495252,5.382624113475181
92585,"frozenset({'Postpaid Roaming', 'Postpaid Platinum', 'Broadband Premium', 'Broadband Family', 'DSL'})",frozenset({'Wireless Broadband'}),0.3468085106382979,0.6202127659574468,0.34361702127659577,0.99079754601227,1.597512338338823,0.12852195563603444,41.27021276595769
92587,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Broadband Family', 'Wireless Broadband'})","frozenset({'Broadband Premium', 'DSL'})",0.3776595744680851,0.5063829787234042,0.34361702127659577,0.9098591549295775,1.7967806841046279,0.15237664101403353,5.476063829787235
92588,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Wireless Broadband', 'DSL'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.3638297872340426,0.6031914893617021,0.34361702127659577,0.9444444444444444,1.565745639819714,0.12415799004074243,7.142553191489359
92597,"frozenset({'Postpaid Platinum', 'Broadband Premium', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Family', 'Wireless Broadband'})",0.3606382978723404,0.526595744680851,0.34361702127659577,0.952802359882006,1.8093620571496682,0.1537064282480761,10.030252659574494
92598,"frozenset({'Postpaid Platinum', 'Broadband Family', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.35319148936170214,0.5702127659574469,0.34361702127659577,0.9728915662650602,1.706190433375292,0.14222272521502943,15.854373522458625
92613,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'DSL'})","frozenset({'Broadband Premium', 'Broadband Family', 'Wireless Broadband'})",0.3680851063829787,0.498936170212766,0.34361702127659577,0.9335260115606938,1.871032944279429,0.15996604798551384,7.5377428307123235
99414,"frozenset({'Wireless Broadband', 'Postpaid Roaming', 'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium'})",frozenset({'Broadband Family'}),0.3127659574468085,0.7585106382978724,0.30106382978723406,0.9625850340136055,1.2690461879001251,0.06382752376641015,6.4543520309477875
99415,"frozenset({'Wireless Broadband', 'Postpaid Roaming', 'Postpaid Platinum', 'F2H Fiber', 'Broadband Family'})",frozenset({'Broadband Premium'}),0.30531914893617024,0.7425531914893617,0.30106382978723406,0.9860627177700348,1.3279354651917374,0.07434812132186508,18.4718085106383
99417,"frozenset({'Wireless Broadband', 'Postpaid Roaming', 'F2H Fiber', 'Broadband Premium', 'Broadband Family'})",frozenset({'Postpaid Platinum'}),0.33191489361702126,0.5553191489361702,0.30106382978723406,0.9070512820512822,1.6333873661459872,0.11674513354459035,4.784152604548796
99418,"frozenset({'Wireless Broadband', 'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium', 'Broadband Family'})",frozenset({'Postpaid Roaming'}),0.33404255319148934,0.5425531914893617,0.30106382978723406,0.9012738853503186,1.6611714749594109,0.11982797645993667,4.633493479752924
99419,"frozenset({'Postpaid Roaming', 'Postpaid Platinum', 'F2H Fiber', 'Broadband Premium', 'Broadband Family'})",frozenset({'Wireless Broadband'}),0.3180851063829787,0.6202127659574468,0.30106382978723406,0.9464882943143814,1.5260703201638397,0.10378338614757812,7.097273936170232
99420,"frozenset({'Postpaid Platinum', 'Postpaid Roaming', 'Wireless Broadband', 'F2H Fiber'})","frozenset({'Broadband Premium', 'Broadband Family'})",0.3180851063829787,0.6031914893617021,0.30106382978723406,0.9464882943143814,1.5691340329021493,0.10919760072430967,7.415359042553213
99431,"frozenset({'Postpaid Platinum', 'F2H Fiber', 'Broadband Family', 'Postpaid Roaming'})","frozenset({'Broadband Premium', 'Wireless Broadband'})",0.32340425531914896,0.5702127659574469,0.30106382978723406,0.930921052631579,1.6325854281225451,0.1166545948392938,6.221681864235058
